sight_id,addr,content,homepage_u,main_img_n,main_img_t,point,sight_title,CTY_CD,usage_day,hldy_info,usage_time,usage_amou,middle_siz
42,부산광역시 해운대구 센텀중앙로 42,"부산시청자미디어센터의 정회원이라면 누구나 1인 미디어의 꿈을 펼칠 수 있다. 방송제작에 필요한 교육부터, 영상장비 대여, 편집실과 녹음실 이용이 모두 무료이다. 학생들을 위한 맞춤형 ?",https://kcmf.or.kr/comc/busan/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226152407686_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226152407686_thumbL,POINT (129.1302 35.17255),부산시청자미디어센터,2635,-,"일요일, 공휴일",평일 10:00~22:00(토요일18:00까지),무료,"장애인 주차구역, 엘리베이터, 휠체어접근 가능, 장애인방송제작실, 휠체어 무료대여, 화면해설 제공, 배리어프리영상제작실"
43,부산광역시 북구 낙동북로 687,"교통안전교육도 받고 신나게 뛰어놀 수도 있는 곳, 어린이들의 천국, 구포어린이교통공원을 소개한다.어린이들의 교통안전 조기교육을 목적으로 현장중심의 체계적인 교육프로그램을 운영하",https://www.bsbukgu.go.kr/index.bsbukgu?menuCd=DOM_000000103001004001&cpath=,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226182356876_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226182356876_thumbL,POINT (129.0008 35.200867),구포어린이교통공원,2632,-,"매주 일요일, 법정공휴일",평일 10:00~18:00(단체체험관람)주말(토요일) 10:00~13:00(개별자유관람),무료,"엘리베이터, 휠체어접근 가능"
44,부산광역시 북구 낙동북로 755,재미없고 지루한 법은 이제 안녕. 법을 쉽게 배우고 재미있게 체험할 수 있는 솔로몬로파크로 가자.솔로몬로파크는 법교육 테마공원으로 법놀이터와 법체험관으로 나누어 각각 다양한 체험과,http://www.lawnorder.go.kr/solomonbs/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226183133502_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226183133502_thumbL,POINT (129.00198 35.200798),부산솔로몬로파크,2632,-,"1월 1일, 명절연휴",*실내체험관 10:00~17:00 *야외놀이터-단체: 평일 10:00 ~ 17:00 -개인: 평일 15:00 ~ 17:00 / 주말 10:00 ~ 17:00,무료,"장애인 주차구역, 장애인 화장실, 점자블록, 엘리베이터, 휠체어접근 가능"
45,부산광역시 북구 학사로 128,지금은 거대한 해양관광수도의 상징이 되었지만 과거 부산은 조그만 어촌마을에 지나지 않았다. 오로지 바다와 낙동강에 삶을 의지하며 어촌문화를 꽃피운 선조들의 삶을 엿볼 수 있는 부산?,http://www.busan.go.kr/sea/onfolkintro,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226184130120_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226184130120_thumbL,POINT (129.00859 35.234074),부산어촌민속관,2632,-,"매주 월요일, 1월 1일",화~일 09:00~18:00(입장마감 17:00),무료,"장애인 주차구역, 장애인전용 화장실, 엘리베이터, 휠체어접근 가능, 휠체어 무료대여, 안내견 동반 가능"
46,부산광역시 사상구 낙동대로 1231,유유히 흘러가는 낙동강 줄기 옆으로 삼락동 둔치에 넓게 자리 잡은 삼락생태공원. 넓이만 472만 2000㎡에 이르는 공원은 계절마다 각기 다른 매력을 뽐내며 방문객의 사랑을 받고 있다. 특히 부,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602100722403_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602100722403_thumbL,POINT (128.97397 35.16884),삼락생태공원,2653,-,연중무휴,상시,무료,"장애인 주차장, 장애인 화장실, 휠체어접근 가능"
47,부산 서구 암남공원로 185,"소나무 숲 사이로 보이는 남해 바다.그 위로 비치는 햇빛.반짝이는 물결 사이로 떠 있는 배들의 모습.여행자의 마음에 여유를 선물하는 아름다운 곳, 암남반도 남쪽 끝자락에 위치한 암남공원?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227112720050_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227112720050_thumbL,POINT (129.01566 35.058804),"암남공원, 송도해안볼레길",2614,상시,연중무휴,매일,무료,"장애인 주차구역, 장애인 화장실, 휠체어접근 가능구간 있음"
48,부산광역시 사하구 장림로93번길 72,"해운대, 광안리 등 동부산에 비해 조명 받지 못하던 서부산이 최근 많이 사랑받고 있다. 부네치아그램 등 SNS를 통해 알려지기 시작한 장림포구는 부산의 베네치아, 즉 ‘부네치아’로 불리며 ?",https://www.saha.go.kr/tour/contents.do?mId=0107000000,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227160751479_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227160751479_thumbL,POINT (128.95694 35.080727),장림포구 (부네치아),2638,-,연중무휴,-,"무료(카페이용, 체험비 별도)",휠체어접근 가능
49,부산광역시 강서구 가덕해안로 21,"그림 속 풍경처럼 눈이 시린 푸른 바다, 천혜의 자연경관, 그러나 아물지 않은 전쟁의 기억.여기는 가덕도다.낙동강 물줄기가 긴 여정을 끝내고 남해로 흘러드는 강 하구, 아름다운 모래섬 뒤?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227161822663_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227161822663_thumbL,POINT (128.8172 35.022896),가덕도,2644,-,연중무휴,상시,무료,일부 구간 휠체어접근 가능
50,부산광역시 강서구 가락대로 929,"다양한 종류의 테마파크가 있지만, ‘말 테마파크’로는 이 곳을 따라올 곳은 없다. 입구에서부터 역동적인 말 동상이 우리를 반기는 곳, 바로 렛츠런파크 부산경남이다.거대한 아치형 정문과",http://park.kra.co.kr/busan_main.do,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227163229549_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227163229549_thumbL,POINT (128.87521 35.1566),렛츠런파크 부산경남,2644,-,월~화,수~일 09:30~18:00,"경마경기일 2,000원비경마경기일 무료조랑말 승마체험 2,000원슬레드힐 2,000원","엘리베이터, 장애인 화장실"
51,부산광역시 기장군 기장읍 동부산관광6로 59,"114만 명, 국립부산과학관 유치서명을 할 때 참가한 부산시민의 숫자라고 한다. 부산인구가 350만 명 쯤 되니까, 얼마나 많은 부산시민들이 과학관을 원했는지 느낄 수 있다. 이렇게 큰 관심과 ?",https://www.sciport.or.kr/kor/Main.do,https://www.visitbusan.net/uploadImgs/files/cntnts/20230901132543063_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230901132543063_thumbL,POINT (129.2127 35.20468),국립부산과학관,2671,-,"매주 월요일, 1월 1일, 설날?추석 당일",화~일 09:30~17:30(입장 16:30분까지),연령별 상이(홈페이지 참조),"장애인 화장실, 엘리베이터, 장애인 주차구역, 경사로, 휠체어접근 가능"
52,부산광역시 부산진구 중앙대로 818,"도심 한가운데 아름다운 숲과 실개천을 간직한 송상현광장, 산들바람 부는 날에 메타세쿼이아 나무 아래에서 나만의 여유를 즐기기에 안성맞춤인 곳이다. 카페와 야외공연장 등 편의시설도 ?",http://www.songsanghyeon.com/song/Main.do,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227175243198_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227175243198_thumbL,POINT (129.06595 35.166397),송상현광장,2623,-,-,상시,무료,"장애인 주차구역, 장애인 화장실, 점자블록(화장실입구), 휠체어 접근 가능, 엘리베이터"
53,부산광역시 부산진구 새싹로 295,아이와 함께라면? 일단 어린이대공원으로 가자.부산 어린이대공원이 아름다운 순환산책로의 탄생과 함께 가족 방문객들의 최애 장소로 변모했다. 어린이회관에 이르는 길은 오르막이긴 하지?,http://bschildpark.bisco.or.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227180139517_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227180139517_thumbL,POINT (129.04153 35.184998),어린이대공원,2623,-,연중무휴,상시,무료,"장애인 주차구역, 장애인 화장실, 휠체어접근 가능, 휠체어 무료대여, 엘리베이터, 안내견 동반 가능"
54,부산광역시 부산진구 국악로2,부산?영남 지역의 정서가 담긴 전통 공연뿐 아니라 전국 팔도의 흥을 모아 새로운 국악의 얼굴을 보여주는 국립부산국악원. 우리 가락과 함께 신명나는 국악의 향연이 일 년 내내 펼쳐지는 곳?,http://busan.gugak.go.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227181259877_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227181259877_thumbL,POINT (129.05424 35.17132),국립부산국악원,2623,-,연중무휴,매일 09:00~22:00,공연별 상이,"장애인 주차구역, 장애인 화장실, 점자손잡이, 점자블록, 엘리베이터, 휠체어 접근 가능. 휠체어 무료대여, 오디오가이드, 장애인 전용 관람석"
55,부산광역시 부산진구 초읍천로43번길 77,산새 아름다운 백양산 자락에 웅장한 자태 뽐내며 아랫동네를 품에 가득 안고 있는 삼광사. 규모가 큰 사찰이지만 관음기도도량으로 조용히 기도를 드리는 사람이 많다. 부처님 진신사리가 봉,http://www.samkwangsa.or.kr/index2.php,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227184611977_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227184611977_thumbL,POINT (129.04338 35.175694),삼광사,2623,-,연중무휴,상시,무료,휠체어 접근 가능
56,청사포 부산광역시  해운대구 청사포로128번길 25미포 부산광역시 해운대구 달맞이길62번길,"분명히 부산 시내에 있지만 멀리 떨어진 어촌마을로 온 듯한 기분을 선사해주는 청사포와 미포, 그 소박한 풍경 속으로 떠난다.청사포의 ‘청사’는 ‘푸른 모래’ 라는 뜻이다. 이름만 들어?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227190325222_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227190325222_thumbL,POINT (129.19138 35.1602),청사포와 미포,2635,-,연중무휴,상시,무료,"장애인 주차구역, 휠체어 접근 가능"
57,부산광역시 부산진구 시민공원로 73,"군부대와 공원. 정반대에 놓여있는 느낌의 두 단어다. 하지만 군부대가 공원으로 다시 태어난 곳이 있으니, 바로 부산시민공원이다. 광복 후 미군 하야리아 부대로 이 땅이 불린지 70여 년 만에",http://citizenpark.or.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227194942971_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227194942971_thumbL,POINT (129.05739 35.16841),부산시민공원,2623,-,연중무휴,매일 05:00 - 24:00,무료,"휠체어접근 가능, 휠체어 대여, 장애인 화장실, 전동보장구 급속충전기, 엘리베이터"
58,부산광역시 부산진구 엄광로 491,"부산의 특색 중 하나로 산복도로가 꼽히고, 그 중 가장 유명한 곳을 꼽자면 감천문화마을이 있다. 그리고 또 떠오른 산복도로 마을이 있으니 바로 드라마 ‘쌈마이웨이’ 촬영지로 알려진 호?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202219554_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202219554_thumbL,POINT (129.05106 35.144295),"호천마을(한,영,중간,중번,일)",2623,-,연중무휴,상시,무료,-
59,부산광역시 영도구 신선동3가 산3,"봉황이 내려온다는 산 이름이 너무 거창하다고? 봉래산에 올라 마침내 그 풍광을 가지는 순간 이름에 대한 의구심은 사라진다.울퉁불퉁 바위 사이 가파른 경사를 오르기도 하고, 스멀스멀 물?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202829011_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227202829011_thumbL,POINT (129.05524 35.08219),"봉래산(한,영,중간,중번,일)",2620,-,연중무휴,상시,무료,-
60,부산광역시 해운대구 마린시티1로 91,슬레이트는 이미 준비됐다. 신(scene) 넘버 원 영화의 거리 ‘레디~~ 액션!’천만관객을 이끈 많은 영화들이 부산에서 촬영한 거라고? 어떤 영화들이 있을까? 영화의 거리에서 정답 확인!‘넌 감?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227203859552_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227203859552_thumbL,POINT (129.14278 35.154633),영화의 거리,2635,-,연중무휴,상시,무료,-
61,부산광역시 해운대구 수영강변대로 85,"변화 없는 일상이 지루할 때, 혹은 변화무쌍한 매일이 지칠 때.책 한권 달랑 들고 조용한 APEC나루공원으로 간다. 수영강변 따라 뻗어 있는 도심 속 작은 공원이지만 책을 읽을 수 있는 테이블도",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227204420832_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191227204420832_thumbL,POINT (129.12564 35.170307),APEC나루공원,2635,-,연중무휴,상시,무료,"장애인 주차구역, 장애인 화장실, 휠체어접근 가능"
62,부산광역시 중구 동광길49,"정든 산천 떠나와 40계단 층층대에 앉아 울던 나그네는 어떻게 되었을까.고향 길이 열리기만 사무치게 기다리던 모든 피난민의 삶의 터전, 그들이 남긴 삶의 애환을 느끼며 40계단을 걸어보자.?",http://www.bsjunggu.go.kr/tour/index.junggu?menuCd=DOM_000000208001001000&link=success&cpath=%2Ftour,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229141716592_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229141716592_thumbL,POINT (129.03534 35.104343),"40계단, 문화관",2611,-,"연중무휴40계단 문화관 : 매주 월요일, 국경일, 명절",상시(40계단 문화관 평일 10:00~18:00 / 토?일 10:00~17:00),무료,"40계단 문화관 : 점자블록, 엘리베이터, 장애인용 화장실, 휠체어접근 가능"
63,부산광역시 사하구 감내2로 203,"하늘에 금방이라도 닿을 것만 같은 형형색색의 지붕, 마을 전체를 덮고 있는 따뜻한 분위기. 질서정연하게 늘어선 계단식 마을이 독특한 아름다움을 선사하는 감천문화마을이다. 지금은 이렇?",https://www.gamcheon.or.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229142305006_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229142305006_thumbL,POINT (129.00926 35.095787),감천문화마을,2638,-,연중무휴,09:00 ~ 18:00 (3월-10월)09:00 ~ 17:00 (11월-2월),무료(주차요금 별도),"장애인화장실, 장애인주차장"
64,부산광역시 사하구 몰운대1길 14,"낙동강과 남해안이 만나 양질의 모래밭을 만든 곳, 일출과 일몰 조망지로 부산 최고인 곳, 다대포해수욕장은 자연이 주는 황홀경을 맘껏 즐길 수 있는 기분 좋은 장소이다.다대포해수욕장의 ?",https://www.saha.go.kr/tour/contents.do?mId=0101030000(다대포해수욕장)https://www.saha.go.kr/tour/contents.do?mId=0609000000(낙조분수),https://www.visitbusan.net/uploadImgs/files/cntnts/20191229143230630_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229143230630_thumbL,POINT (128.96283 35.04652),다대포 해수욕장,2638,2023.07.01 ~ 08.31,다대포해수욕장 : 연중무휴낙조분수: 월요일,다대포해수욕장 : 매일낙조분수 : 4월 말~10월(매주 화~일),무료(주차요금 별도),"장애인 화장실, 장애인 주차구역, 휠체어접근 가능, 저상버스접근 가능(11번)"
65,부산광역시 중구 대청로126번길 12,"영화의 도시 부산에 ‘봄’이 왔다.봄(BOM)은 Busan museum Of Movies의 줄임말로 영화의 모든 것을 보고, 느끼고, 즐기는 영화관련 전문체험관이다.매년 부산국제영화제가 개최되고 영화촬영지로서 ?",http://www.busanbom.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229144834500_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229144834500_thumbL,POINT (129.0337 35.101692),부산영화체험박물관/트릭아이뮤지엄부산,2611,-,"매주 월요일, 신정?설날?추석 당일",화 ~ 일 / 10:00 ~ 18:00 (입장 17:00),체험별?연령별 상이(홈페이지 참조),"장애인 화장실, 장애인 주차구역, 엘리베이터, 점자블록, 음성안내기, 휠체어접근 가능, 안내견동반 가능"
66,부산광역시 중구 용두산길 37-55,"용두산공원이 거기 있기 때문에 부산으로 간다?맞다. 요즘은 용두산공원이 부산여행의 이유가 되었다.부산 동부권역에 명소 해운대가 있다면 중부권에는 역시 남포동이 최고의 핫플레이스, ?",https://www.bisco.or.kr/yongdusanpark/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229145728609_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229145728609_thumbL,POINT (129.03264 35.100723),용두산공원,2611,-,연중무휴(부산타워는 기상 등의 이유로 변경될 수 있음),부산타워 10:00~22:00(발권마감 21:30),무료(부산타워 입장료 별도-홈페이지 참조),"점자블록, 엘리베이터, 안내견동반 가능, 장애인 주차구역, 장애인 화장실, 휠체어접근 가능, 휠체어 대여, 음성안내 가이드"
67,부산광역시 영도구 태종로 46,영도다리 난간에 수없이 펄럭이던 저마다의 사연은 사라진지 오래되었지만 아직도 그 시절을 떠올리면 눈가가 젖어오는 사람들.전쟁통에 가족과 생이별할 때 무조건 살아남아 영도다리에서 ?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229150331682_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229150331682_thumbL,POINT (129.03656 35.095295),영도다리,2620,-,-,-,무료,휠체어접근 가능
69,부산 남구 황령산로 391-39,"부산의 4개 구에 걸쳐 자리한 황령산, 도심을 감싸며 시원하게 뻗어 내린 산맥이 초록의 울창한 숲을 선물처럼 내어준다. 숲길 걷기 좋아하는 등산객들에겐 숲과 바람과 하늘을 내어주고, 야경",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229151710512_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229151710512_thumbL,POINT (129.08269 35.158115),황령산 전망쉼터,2629,-,명절 당일,10:00~23:00,무료,"장애인 주차구역, 장애인 화장실"
70,부산 수영구 구락로123번길 20,누구나 ‘나만 알고 싶은 공간’을 가지고 있기 마련이다. 그러나 이번만큼은 수영구의 숨겨진 아지트를 공개해도 좋겠다. 복합문화공간 F1963을 소개한다.F1963은 공장을 뜻하는 Factory의 앞 글?,http://www.f1963.org/ko/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229152254942_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229152254942_thumbL,POINT (129.11496 35.176933),F1963,2650,-,-,월~일/09:00 ~ 21:00(매장별 운영시간 상이),무료(주차요금 별도),"장애인 주차구역, 휠체어접근 가능"
71,부산광역시 해운대구 해운대해변로 264,"부산하면 가장 먼저 떠오르는 것, 바다! 그중에서도 부산 바다의 정석으로 불리는 곳은 단연 해운대해수욕장이다. 여름은 물론이요, 사시사철 부산을 찾는 관광객들의 발걸음이 한 번쯤은 머?",http://sunnfun.haeundae.go.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229153530528_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229153530528_thumbL,POINT (129.15987 35.158474),해운대,2635,2023.06.01 ~ 08.31,-,매일 09:00~18:00,무료,"휠체어 접근 가능, 안내견 동반 가능, 장애인 주차구역, 장애인 화장실, 휠체어 무료 대여"
72,부산광역시 수영구 광안해변로 219,광안대교라는 랜드마크와 함께 부산을 대표하는 해수욕장 중 하나로 꼽히는 광안리 해수욕장. 도심과 가장 가까운 해변이자 부산 젊은이들의 성지라 할 수 있다.전국에서 모여드는 이들의 입?,http://www.suyeong.go.kr/tour/index.suyeong,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229160529389_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191229160529389_thumbL,POINT (129.11887 35.15318),광안리 해수욕장,2650,2023.07.01 ~ 08.31,연중무휴,상시,무료,"장애인 화장실, 휠체어 접근 가능, 도시철도 접근 가능, 저상버스 접근 가능"
73,부산광역시 금정구 금성동,서울에 북한산이 있다면 부산에는 금정산이 있다. 이 산은 부산 금정구에서 북구 그리고 경남 양산시까지 넓은 지역에 걸쳐 있다. 그렇다 보니 부산 도심은 물론이고 외곽 지역에서도 쉽게 접?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230180640227_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230180640227_thumbL,POINT (129.0512 35.280136),금정산,2641,-,연중무휴,상시,무료,-
74,부산 동래구 우장춘로 155,"부산시민공원이 생기기 전, 부산에서 가장 유명한 공원은 바로 이곳이었다. 모든 부산 사람의 기억에 자리 잡고 있는 금강공원과 금강식물원이다.일본 상인이 금정산자락의 일부를 자신의 개?",http://geumgangpark.bisco.or.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230181126685_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230181126685_thumbL,POINT (129.07494 35.22047),금강공원&식물원,2626,-,연중무휴,금강공원 상시금강식물원 08:00~17:00,금강공원 무료금강식물원 유료(연령별 상이),"장애인 화장실, 장애인 주차구역, 휠체어접근 가능"
75,부산광역시 금정구 범어사로 250,"부산 금정구 범어사는 해인사, 통도사와 함께 영남의 3대 사찰로 꼽힌다. 신라 문무왕 때 건축됐으며 역사적으로도 많은 고승을 배출한 수행사찰로 유명하다. 특히 아름다운 계곡과 빼어난 산?",http://www.beomeo.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190101989_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190101989_thumbL,POINT (129.06854 35.283646),범어사,2641,-,연중무휴,상시,무료,"장애인 주차구역, 장애인 화장실"
76,"부산광역시 동래구 명륜, 복천, 칠산, 명장, 안락동 일대","동래라는 이름은 역사가 깊은 이름이다. 본디 조선시대까지만 해도 동래의 일부가 부산이었지만, 일제강점기를 거치며 입장이 바뀌어버렸다. 일제강점기가 없었다면 ‘동래광역시 부산구’ ?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230194923757_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230194923757_thumbL,POINT (129.08997 35.20975),동래읍성,2626,-,매주 월요일,화~일 09:00 ~ 18:00,무료,-
77,부산 동구 중앙대로179번길 11,부산 상해거리는 동구 초량동에 위치한 중국인 최대 거주지역이다.일제강점기를 지나면서 중국인들이 하나둘 이주해 형성되기 시작한 거리인데 과거 중국 영사관이 있기도 했다. 상해거리는,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230203235198_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230203235198_thumbL,POINT (129.03786 35.113808),상해거리,2617,-,연중무휴,상시(가게별 상이),무료(음식주문 별도),"장애인 주차구역, 휠체어접근 가능"
78,부산광역시 동구 증산로 168,그림 밖에 몰랐던 천재화가 이중섭이 전쟁의 포화를 피해 부산으로 피난 와 정착한 곳. 허름한 판잣집이 다닥다닥 붙어 있던 범일동 산비탈에서도 그림에 대한 열정은 계속되었다.이중섭 전망,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205059771_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205059771_thumbL,POINT (129.05289 35.14069),이중섭문화거리,2617,-,연중무휴,상시,무료,-
79,부산광역시 동래구 복천로 63,"복천동의 오래된 주택가 재개발 지역에서 그보다 훨씬 더 오래된 가야시대 무덤 40기가 발견되었다. 도굴의 흔적이 없는 완벽한 가야 왕국의 고분으로 금동관, 토기, 갑옷, 투구 등 수많은 유물",http://museum.busan.go.kr/bokcheon/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205640434_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230205640434_thumbL,POINT (129.09116 35.208885),"복천박물관, 복천동고분군",2626,-,"월요일, 1월 1일",09:00 ~ 18:00 (입장 17:00까지),무료,"점자블록, 장애인용 엘리베이터, 경사로, 장애인 주차구역, 장애인 화장실, 휠체어접근 가능, 휠체어 대여"
80,부산광역시 해운대구 APEC로 55,부산에서 제법 규모가 있는 행사나 박람회는 모두 이곳에서 열린다. 바로 국제적인 규모를 자랑하는 전시컨벤션센터 벡스코(BEXCO)다. 체험 형태의 전시 뿐 아니라 다양한 문화공연과 행사가 365,http://www.bexco.co.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210019945_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210019945_thumbL,POINT (129.13628 35.169247),벡스코,2635,-,연중무휴,행사별 상이(홈페이지 참조),행사별 상이(홈페이지 참조),"장애인 전용 관람석, 점자블록, 엘리베이터, 장애인 주차구역, 휠체어접근 가능, 장애인 화장실"
81,부산광역시 해운대구 수영강변대로 120,"아시아를 넘어 세계적으로 인정받는 부산국제영화제, 부산이 영화의 도시라 불리는 가장 큰 이유다. 그리고 또 하나, 빅루프의 LED조명과 함께 부산의 랜드마크가 된 영화의 전당이 있다. 영화?",http://www.dureraum.org,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210358362_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210358362_thumbL,POINT (129.12703 35.171055),영화의 전당,2635,-,연중무휴,매일 / 프로그램별 상이(홈페이지 참조),프로그램별 상이(홈페이지 참조),"장애인 전용 관람석, 점자블록, 엘리베이터, 장애인 주차구역, 휠체어접근 가능, 장애인 화장실"
82,부산광역시 기장군 장안읍 장안로 482,"1,300여 년이 넘는 시간동안 불광산 자락을 조화롭게 지키고 있는 장안사는 해골물 일화로 유명한 원효대사가 창건했다고 전해진다. 뒤로는 불광산을, 앞으로는 장안사 계곡을 품고 있는 장안?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231091948765_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231091948765_thumbL,POINT (129.23288 35.374046),"장안사(한,영,중간,중번,일)",2671,-,-,상시,무료,"장애인 화장실, 장애인 주차구역, 휠체어접근 가능, 점자블록(화장실 입구)"
83,부산광역시 부산진구 당감동,"부산의 사상구, 북구, 부산진구를 아우르는 백양산은 부산의 많은 산들 중 유독 등산객들이 사랑하는 곳이다. 어디를 가도 코스가 잘 정비돼 있어 등산뿐만 아니라 산악자전거나 산악오토바이",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231092729834_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231092729834_thumbL,POINT (129.02196 35.182827),백양산,2623,-,연중무휴,상시,무료,-
84,부산광역시 부산진구 새싹로 295,"울창한 나무숲, 고즈넉한 호수, 그리고 피톤치드 가득한 산책로까지.부산 어린이대공원 안에 위치한 성지곡수원지는 부산 시민이라면 누구나 추억 한 자락 간직하지 않은 이가 없을 정도로 예",http://bschildpark.bisco.or.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231100856743_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231100856743_thumbL,POINT (129.04105 35.187065),성지곡수원지,2623,-,연중무휴,상시,무료,"장애인 주차구역, 장애인 화장실, 휠체어접근 가능, 휠체어 무료대여, 엘리베이터, 안내견 동반 가능"
85,부산광역시 해운대구 좌동 1390(대천공원),부산의 도심에서 남해 바다를 내려다보며 우뚝 솟아 있는 장산은 그 범위가 넓어 다양한 등산 코스가 만들어져 있다. 해운대 마린시티와 광안대교를 조망하며 장산 정상으로 오르는 약 3시간?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231101745599_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231101745599_thumbL,POINT (129.14497 35.193577),"장산(한,영,중간,중번,일)",2635,-,-,상시,무료,-
86,부산광역시 북구 만덕고개길 143-79,"부산이 간직한 많은 풍경 중에서도 금정산에서 백양산으로 이어지는 능선의 절경은 무척이나 아름답다. 그리고 그 가운데 100미터가 넘는 암벽에 둘러싸여있는 고즈넉한 사찰, 석불사가 있다.?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231102223413_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191231102223413_thumbL,POINT (129.04861 35.221504),석불사,2632,-,연중무휴,상시,무료,-
