DATA_NO,KEYID,CTPRVN_NM,SIGNGU_NM,EMD_NM,AREA_CLTUR_TRRSRT_NM,ADDR,TRRSRT_LA,TRRSRT_LO,TRRSRT_CL_NM,TRRSRT_STRY_NM,TRRSRT_STRY_SUMRY_CN,TRRSRT_STRY_URL,CORE_KWRD_CN
31,31,부산광역시,금정구,장전동,부산대학교 구 본관,부산광역시 금정구 부산대학로 63번길 2,35.23669504,129.0821373,근대문화유산,르 코르뷔지에의 제자 김중업이 설계한 - 부산대학교 구 본관,"부산광역시 금정구 부산대학교 구 본관은 김중업이 설계한 작품이다. 금정산 자락의 경사지를 자연스럽게 이용해 1층을 필로티로 구성하고, 주 출입구 부분 좌우를 커튼월 통유리로 처리했으며, 중앙홀의 계단은 날아오르듯 설치한, 빼어난 건물로 평가된다. 더욱이 건물을 지은 시기가 1950년대 말 한국전쟁의 후유증에서 완전히 벗어나지 못한 때여서, 건물의 규모와 건축 방식은 부산대학교 학생과 관계자뿐만 아니라 부산시민들에게도 자랑거리가 되었다. 부산대학교는 해방 직후인 1946년 당시 미 군정청 경상남도 학무국장인 윤인섭이 주도하여 세워졌다. 대학 설립 기금을 마련하기 위해 부산시민들은 기꺼이 성금을 내놓았다. 윤인구는 1953년 부산대학교가 국립 종합대학으로 승격할 때 초대 총장이 되어 대학 발전에 정성을 쏟았다. 윤 총장은 미군 장성을 설득하여 현재의 학교 부지를 확보했고, 학생들의 기상을 키워주기 위해 종(鐘) 형태의 캠퍼스에 종을 울리는 추의 궤적을 형상화한 대학 본부 건물을 구상했다. 김중업이 실현시킨 구 본관은 1995년까지 대학본부 겸 강의실로 사용되었으며, 현재는 인문대학 건물로 쓰인다. 부산대학교 구 본관은 2014년 등록문화재 제641호로, 역시 김중업이 설계한 무지개문 및 수위실은 제642호로 지정되었다.",https://ncms.nculture.org/legacy/story/1017,"부산대학교, 부산대학교 구 본관, 부산대학교 인문대학, 윤안구, 김중업, 부산대학교 무지개문, 부산대학교 수위실, 부산대학교 넉넉한 터"
32,32,부산광역시,중구,동광동3가,부산영화체험박물관,부산광역시 중구 대청로126번길 12,35.10169228,129.033592,지역 이색박물관,"부산영화체험박물관, 여기가 어디? 영화 속으로!","부산영화체험관은 영화의 도시, 부산에 세워진 국내 최초 체험형 영화 전문 박물관이다. 문화체육관광부가 진행한 임대 형태의 민간투자사업(BTL)의 하나로, 2017년에 문을 열었다. 박물관 이름 앞에 봄(BOM)이라는 단어가 붙어 있는데, 부산영화체험관의 영문 표기인 ‘BUSAN MUSEUM OF MOVIES’의 앞 글자를 딴 것이기도 하고, 눈으로 ‘본다’와 시작을 알리는 계절인 ‘봄’을 뜻하기도 한다. 전시는 관람객이 직접 체험해야 하는 관람객 참여 형태로, 영화도시 중앙역, 영화역사의 거리, 명작의 광장, 시네마 아카데미, 시네마 스튜디오 순서로 관람하면 된다.",https://ncms.nculture.org/exotic-museums/story/8916,"영화, 부산, 체험, 봄(BOM), 부산국제영화제, RFID 카드, 영화거리, 극장, 영화감독, 시네마 스튜디오, 착시 터널, 가상현실(VR)"
33,33,부산광역시,영도구,봉래동2가,삼진식품,부산 영도구 태종로99번길 36,35.09295656,129.042783,지역의 오래된 가게,"부산 어묵의 자존심, 삼진식품","삼진식품은 박재덕이 1950년 초 상호 없이 부산광역시 영도구 봉래 시장 판자집에서 시작한 가게로, 1953년 정식으로 삼진식품 가공소로 상호를 달았고, 1980년대 중반에 현재의 삼진식품으로 상호를 변경하였다. 우리나라에서 현존하는 어묵 제조업체로는 삼진식품이 가장 오래되었다. 1983년부터 박재덕의 아들 박종수가 삼진식품을 이어받아 운영하고 있다.",https://ncms.nculture.org/long-standing-shops/story/8081,"삼진식품, 어묵, 오뎅, 부산어묵, 부산 향토음식, 어육"
34,34,부산광역시,동래구,온천동,세운 동래 별장,부산광역시 동래구 금강로123번길 12,35.22036641,129.0795061,근대문화유산,유명한 부산 동래 온천에 일본인 자본가가 세운 동래 별장,동래 별장은 부산광역시 동래구 온천동에 일본인 하자마 후사타로(迫間房太郞)가 지은 근대 일본식 정원건축이다. 동래 별장이 위치한 동래 온천은 옛날부터 다친 곳을 치유해 주는 효험이 있기로 소문난 곳이었다. 동래 온천은 일제강점기에 일본인들에 의해 개발되어 일본인들의 휴양을 담당한 관광지로 변모했다. 동래 별장도 휴양을 목적으로 세워졌으며 원래 있던 건물을 허물고 증축하여 완성되었다. 동래 별장은 오랜 세월 다양하게 용도가 변경되어 오다가 현재는 대중음식점으로 운영되고 있다.,https://ncms.nculture.org/legacy/story/7168,"동래, 온천, 별장, 백학 전설"
35,35,부산광역시,부산진구,부전동,영광도서,부산광역시 부산진구 서면문화로 10,35.15882429,129.0576139,지역의 오래된 가게,"부산 문화운동의 산실, '영광도서'","영광도서는 김윤환이 1968년 부산시 부산진구 부전동에 문을 연 서점이다. 처음 상호는 영광도서가 아니고 ‘영광서림’이었다. 1971년 상호를 현재의 영광도서로 바꾸었다. 영광도서는 1985년부터 ‘독자와 작가의 대화’를 비정기적으로 개최하였다. 1991년 문화체육관광부는 영광도서를 부산 지역 다목적 문화공간으로 지정하였다. 1993년부터는 ‘영광 독서 토론회’를 매월 1회 정례화 하였고, 1993년 문화공간 ‘영광도서 사랑방’·‘영광도서 갤러리’를 개관하였다. 1995년에는 주식회사 영광도서를 설립하였다. 1996년 본관 매장을 현재의 위치로 확장 이전하였다.",https://ncms.nculture.org/long-standing-shops/story/8307,"영광서림, 영광도서, 오래된 서점, 책방"
36,36,부산광역시,중구,신창동4가,이화사,부산광역시 중구 국제시장2길 33,35.10238037,129.0283039,지역의 오래된 가게,"부산에서 가장 오래된 안경점, '이화사'","이화사는 1950년에 문을 연 부산광역시에서 가장 오래된 안경점이다. 1961년 이화사 등 8개 점포가 모이면서 국제시장 내에서 안경 골목을 형성하기 시작하였다. 6·25 전쟁이 일어난 후 부산이 임시 수도로 지정되어 많은 피난민이 내려왔다. 인구의 증가는 안경 수요의 증가와 비례하였고, 국제시장은 상업 중심지로 많은 안경점들이 들어섰다.",https://ncms.nculture.org/long-standing-shops/story/8297,"이화사, 안경점, 국제시장, 안경골목, 부산 오래된 가게"
37,37,부산광역시,중구,광복동1가,일광카메라,부산광역시 중구 광복로85,35.09867319,129.0341544,지역의 오래된 가게,"일광카메라, 부산에서 가장 오래된 사진기 전문점","김병경이 1956년 부산광역시 중구 부평동에서 카메라 전문 가게 '일광카메라'를 개업하였다. 1965년 부평동에서 광복동 1가 17-4 현 위치로 가게를 옮겼다. 1984년 김병경의 아들인 김지현이 가게를 이어받았고, 1995년 건물을 증축하였다. 상호는 처음 일광 카메라에서 2000년 일광 디지털로 변경하였다가 2012년 다시 일광 카메라로 바꾸었다. 일광 카메라는 현존하는 부산에서는 가장 오래된 카메라 전문 가게이다.",https://ncms.nculture.org/long-standing-shops/story/8086,"일광카메라, 사진기, 디지털 카메라, 미군부대, 부산 오래된 가게"
38,38,부산광역시,기장군,정관읍,정관박물관,부산광역시 기장군 정관읍 정관중앙로 122 (방곡리),35.32680782,129.1848654,지역 이색박물관,"정관박물관, 삼국시대 마을을 만날 수 있는 곳","정관박물관은 국내 최초 삼국시대 생활사 전문 박물관으로 2015년에 문을 열었다. 기장 정관신도시 건설 과정에서 발견된 유적과 유물을 관리하고, 신도시 개발로 정든 터전을 떠난 실향민들을 위로하며 이들의 삶을 기록으로 남기기 위해 세워졌다. 관람객들은 상설 전시인 ‘소두방의 생활’과 ‘소두방의 기억’에서 삼국시대의 생활상을 다섯 가지 주제로(주거문화, 음식, 생활방식, 종교와 신앙, 무덤) 경험하고, 신도시 개발 이전의 정관 마을에 관한 이야기를 들을 수 있다.",https://ncms.nculture.org/exotic-museums/story/8915,"소두방재, 정관신도시, 양산, 부산, 삼국시대, 마을 유적"
39,39,부산광역시,중구,부평동2가,죽집에서 먹던 팥죽,부산광역시 중구 중구로 53번길 17 부평동 죽집골목,35.102568,129.02613,근대문화유산,"복날과 동지, 죽집에서 먹던 팥죽","오늘날 팥죽은 동지에 먹는 음식으로 알고 있지만, 일제강점기까지 복날에 팥죽을 먹었다. 동지에도, 복날에도 먹던 음식이었다. 조선후기부터 죽집이 있어서 주로 팥죽을 팔았다. 팥죽을 끓이기 위해서는 적어도 5~7시간 불을 때면서 끓여야 했기에, 죽집은 새벽 장사를 위해 밤새 팥죽을 끓인다. 이런 이유로 죽집에 화재가 잘 발생했다. 일제강점기 죽집은 주로 시장근처에 있고 한그릇에 5전, 반그릇에 3전의 가격으로 팥죽을 팔았다.",https://ncms.nculture.org/legacy/story/2927,"복날, 동지, 죽집, 화재"
40,40,부산광역시,남구,문현동,한국거래소 자본시장역사박물관,부산광역시 남구 문현금융로 40 부산국제금융센터 51층,35.14649173,129.0658548,지역 이색박물관,"한국거래소 자본시장역사박물관, 하늘 아래 펼쳐진 자본시장의 어제와 오늘","한국거래소 자본시장역사박물관은 자본의 흐름을 배울 수 있는 국내 유일의 박물관이다. 증권, 선물, 파생상품 등 많이 들어는 봤지만 이해하기 어려운 개념을 관람객에게 쉽게 전달하고, 자본시장의 어제와 오늘을 소개하며, 미래의 모습을 함께 고민하기 위해 세워졌다. 홍보관 시절부터 수집한 600여 점의 귀한 유물과 자료가 온오프라인에서 제공되는 만큼 누구나 편리하게 이용할 수 있다. 51층에서 내려다보는 부산 시내의 아름다운 풍경 또한 한국거래소 자본시장역사박물관의 매력 중 하나다.",https://ncms.nculture.org/exotic-museums/story/7952,"증권, 파생상품, 51층, 미두취인소, 화폐, 자본시장"
